Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(6; 21; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 22; 0)_#FFFFFF, 0])
([(11; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 58; 0)_#FFFFFF, 0])
([(16; 4; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 5; 0)_#FFFFFF, 0])
([(23; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 67; 0)_#FFFFFF, 0])
([(11; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 36; 0)_#FFFFFF, 0])
([(10; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 8; 0)_#FFFFFF, 0])
([(3; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 16; 0)_#FFFFFF, 0])
([(12; 75; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 75; 0)_#FFFFFF, 0])
([(24; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 50; 0)_#FFFFFF, 0])
([(15; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 38; 0)_#FFFFFF, 0])
([(11; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 12; 0)_#FFFFFF, 0])
([(4; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 13; 0)_#FFFFFF, 0])
([(3; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 12; 0)_#FFFFFF, 0])
([(22; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 62; 0)_#FFFFFF, 0])
([(24; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 53; 0)_#FFFFFF, 0])
([(13; 77; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 76; 0)_#FFFFFF, 0])
([(8; 59; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 60; 0)_#FFFFFF, 0])
([(22; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 70; 0)_#FFFFFF, 0])
([(12; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 7; 0)_#FFFFFF, 0])
([(18; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 39; 0)_#FFFFFF, 0])
([(13; 29; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 30; 0)_#FFFFFF, 0])
([(8; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 18; 0)_#FFFFFF, 0])
([(11; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 4; 0)_#FFFFFF, 0])
([(20; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 51; 0)_#FFFFFF, 0])
([(19; 74; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 74; 0)_#FFFFFF, 0])
([(1; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 34; 0)_#FFFFFF, 0])
([(19; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 38; 0)_#FFFFFF, 0])
([(24; 50; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 50; 0)_#FFFFFF, 0])
([(8; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 31; 0)_#FFFFFF, 0])
([(3; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 18; 0)_#FFFFFF, 0])
([(18; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 16; 0)_#FFFFFF, 0])
([(19; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 11; 0)_#FFFFFF, 0])
([(13; 40; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 41; 0)_#FFFFFF, 0])
([(19; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 3; 0)_#FFFFFF, 0])
([(16; 5; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 4; 0)_#FFFFFF, 0])
([(1; 15; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 16; 0)_#FFFFFF, 0])
([(11; 56; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 55; 0)_#FFFFFF, 0])
([(14; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 68; 0)_#FFFFFF, 0])
([(19; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 56; 0)_#FFFFFF, 0])
([(17; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 68; 0)_#FFFFFF, 0])
([(18; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 62; 0)_#FFFFFF, 0])
([(12; 15; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 15; 0)_#FFFFFF, 0])
([(25; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(24; 64; 0)_#FFFFFF, 0])
([(17; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 47; 0)_#FFFFFF, 0])
([(10; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 37; 0)_#FFFFFF, 0])
([(19; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 58; 0)_#FFFFFF, 0])
([(13; 30; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 30; 0)_#FFFFFF, 0])
([(19; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 34; 0)_#FFFFFF, 0])
([(13; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 57; 0)_#FFFFFF, 0])
([(6; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 43; 0)_#FFFFFF, 0])
([(1; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 46; 0)_#FFFFFF, 0])
([(14; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 54; 0)_#FFFFFF, 0])
([(13; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 73; 0)_#FFFFFF, 0])
([(1; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 1; 0)_#FFFFFF, 0])
([(11; 23; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 24; 0)_#FFFFFF, 0])
([(14; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 7; 0)_#FFFFFF, 0])
([(4; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 73; 0)_#FFFFFF, 0])
([(4; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 29; 0)_#FFFFFF, 0])
([(16; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 71; 0)_#FFFFFF, 0])
([(27; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 69; 0)_#FFFFFF, 0])
([(7; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 66; 0)_#FFFFFF, 0])
([(18; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 63; 0)_#FFFFFF, 0])
([(21; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 53; 0)_#FFFFFF, 0])
([(17; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 31; 0)_#FFFFFF, 0])
([(7; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 71; 0)_#FFFFFF, 0])
([(7; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 68; 0)_#FFFFFF, 0])
([(14; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 72; 0)_#FFFFFF, 0])
([(24; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 71; 0)_#FFFFFF, 0])
([(3; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 63; 0)_#FFFFFF, 0])
([(8; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 48; 0)_#FFFFFF, 0])
([(4; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 29; 0)_#FFFFFF, 0])
([(24; 66; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 65; 0)_#FFFFFF, 0])
([(4; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 48; 0)_#FFFFFF, 0])
([(7; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 4; 0)_#FFFFFF, 0])
([(4; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 63; 0)_#FFFFFF, 0])
([(16; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 67; 0)_#FFFFFF, 0])
([(12; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 31; 0)_#FFFFFF, 0])
([(17; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 59; 0)_#FFFFFF, 0])
([(16; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 61; 0)_#FFFFFF, 0])
([(11; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 42; 0)_#FFFFFF, 0])
([(17; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 58; 0)_#FFFFFF, 0])
([(18; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 53; 0)_#FFFFFF, 0])
([(23; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 38; 0)_#FFFFFF, 0])
([(8; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 63; 0)_#FFFFFF, 0])
([(13; 77; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 78; 0)_#FFFFFF, 0])
([(2; 23; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 24; 0)_#FFFFFF, 0])
([(5; 74; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 74; 0)_#FFFFFF, 0])
([(10; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 9; 0)_#FFFFFF, 0])
([(12; 23; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 24; 0)_#FFFFFF, 0])
([(6; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 14; 0)_#FFFFFF, 0])
([(12; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 72; 0)_#FFFFFF, 0])
([(10; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 31; 0)_#FFFFFF, 0])
([(3; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 34; 0)_#FFFFFF, 0])
([(2; 74; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 74; 0)_#FFFFFF, 0])
([(1; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 42; 0)_#FFFFFF, 0])
([(21; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 52; 0)_#FFFFFF, 0])
([(17; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 64; 0)_#FFFFFF, 0])
([(29; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 66; 0)_#FFFFFF, 0])
([(14; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 4; 0)_#FFFFFF, 0])
([(24; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 13; 0)_#FFFFFF, 0])
([(4; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 1; 0)_#FFFFFF, 0])
([(3; 78; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 77; 0)_#FFFFFF, 0])
([(17; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 9; 0)_#FFFFFF, 0])
([(16; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 72; 0)_#FFFFFF, 0])
([(16; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 61; 0)_#FFFFFF, 0])
([(19; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 52; 0)_#FFFFFF, 0])
([(15; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 2; 0)_#FFFFFF, 0])
([(2; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 11; 0)_#FFFFFF, 0])
([(1; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 31; 0)_#FFFFFF, 0])
([(22; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 72; 0)_#FFFFFF, 0])
([(13; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 69; 0)_#FFFFFF, 0])
([(10; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 33; 0)_#FFFFFF, 0])
([(10; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 73; 0)_#FFFFFF, 0])
([(3; 24; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 25; 0)_#FFFFFF, 0])
([(18; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 18; 0)_#FFFFFF, 0])
([(7; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 2; 0)_#FFFFFF, 0])
([(20; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 52; 0)_#FFFFFF, 0])
([(7; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 59; 0)_#FFFFFF, 0])
([(15; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 26; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 22; 0)_#FFFFFF, 0])
([(11; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 62; 0)_#FFFFFF, 0])
([(19; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 61; 0)_#FFFFFF, 0])
([(21; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 59; 0)_#FFFFFF, 0])
([(3; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 9; 0)_#FFFFFF, 0])
([(9; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 41; 0)_#FFFFFF, 0])
([(7; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 69; 0)_#FFFFFF, 0])
([(7; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 17; 0)_#FFFFFF, 0])
([(16; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 2; 0)_#FFFFFF, 0])
([(22; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 12; 0)_#FFFFFF, 0])
([(10; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 47; 0)_#FFFFFF, 0])
([(5; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 61; 0)_#FFFFFF, 0])
([(8; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 59; 0)_#FFFFFF, 0])
([(29; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 62; 0)_#FFFFFF, 0])
([(8; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 18; 0)_#FFFFFF, 0])
([(15; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 11; 0)_#FFFFFF, 0])
([(10; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 9; 0)_#FFFFFF, 0])
([(7; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 57; 0)_#FFFFFF, 0])
([(12; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 39; 0)_#FFFFFF, 0])
([(15; 74; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 74; 0)_#FFFFFF, 0])
([(7; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 58; 0)_#FFFFFF, 0])
([(15; 41; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 42; 0)_#FFFFFF, 0])
([(13; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 68; 0)_#FFFFFF, 0])
([(23; 70; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 71; 0)_#FFFFFF, 0])
([(14; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 57; 0)_#FFFFFF, 0])
([(21; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 74; 0)_#FFFFFF, 0])
([(13; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 12; 0)_#FFFFFF, 0])
([(17; 33; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 34; 0)_#FFFFFF, 0])
([(18; 6; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 5; 0)_#FFFFFF, 0])
([(22; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 68; 0)_#FFFFFF, 0])
([(16; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 63; 0)_#FFFFFF, 0])
([(21; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 49; 0)_#FFFFFF, 0])
([(5; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 18; 0)_#FFFFFF, 0])
([(23; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 16; 0)_#FFFFFF, 0])
([(6; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 49; 0)_#FFFFFF, 0])
([(7; 73; 0)_#0000FF, 0],[?goright, !goright],[(8; 73; 0)_#FFFFFF, 0])
([(4; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 34; 0)_#FFFFFF, 0])
([(18; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 45; 0)_#FFFFFF, 0])
([(1; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 47; 0)_#FFFFFF, 0])
([(4; 29; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 30; 0)_#FFFFFF, 0])
([(13; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 62; 0)_#FFFFFF, 0])
([(18; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 43; 0)_#FFFFFF, 0])
([(5; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 72; 0)_#FFFFFF, 0])
([(6; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 72; 0)_#FFFFFF, 0])
([(20; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 19; 0)_#FFFFFF, 0])
([(7; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 59; 0)_#FFFFFF, 0])
([(17; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 26; 0)_#FFFFFF, 0])
([(3; 77; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 77; 0)_#FFFFFF, 0])
([(21; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 37; 0)_#FFFFFF, 0])
([(23; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 69; 0)_#FFFFFF, 0])
([(3; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 69; 0)_#FFFFFF, 0])
([(8; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 6; 0)_#FFFFFF, 0])
([(18; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 63; 0)_#FFFFFF, 0])
([(1; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 22; 0)_#FFFFFF, 0])
([(12; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 68; 0)_#FFFFFF, 0])
([(12; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 32; 0)_#FFFFFF, 0])
([(6; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 14; 0)_#FFFFFF, 0])
([(8; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 8; 0)_#FFFFFF, 0])
([(29; 66; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 65; 0)_#FFFFFF, 0])
([(8; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 51; 0)_#FFFFFF, 0])
([(21; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 41; 0)_#FFFFFF, 0])
([(13; 75; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 76; 0)_#FFFFFF, 0])
([(16; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 18; 0)_#FFFFFF, 0])
([(3; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 57; 0)_#FFFFFF, 0])
([(14; 55; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 56; 0)_#FFFFFF, 0])
([(3; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 13; 0)_#FFFFFF, 0])
([(7; 59; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 60; 0)_#FFFFFF, 0])
([(19; 60; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 59; 0)_#FFFFFF, 0])
([(11; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 1; 0)_#FFFFFF, 0])
([(17; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 8; 0)_#FFFFFF, 0])
([(18; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 56; 0)_#FFFFFF, 0])
([(12; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 59; 0)_#FFFFFF, 0])
([(12; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 3; 0)_#FFFFFF, 0])
([(14; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 42; 0)_#FFFFFF, 0])
([(17; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 56; 0)_#FFFFFF, 0])
([(1; 65; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 65; 0)_#FFFFFF, 0])
([(17; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 53; 0)_#FFFFFF, 0])
([(18; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 41; 0)_#FFFFFF, 0])
([(8; 20; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 20; 0)_#FFFFFF, 0])
([(1; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 66; 0)_#FFFFFF, 0])
([(6; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 27; 0)_#FFFFFF, 0])
([(9; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 47; 0)_#FFFFFF, 0])
([(15; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 54; 0)_#FFFFFF, 0])
([(14; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 2; 0)_#FFFFFF, 0])
([(19; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 63; 0)_#FFFFFF, 0])
([(6; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 25; 0)_#FFFFFF, 0])
([(16; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 28; 0)_#FFFFFF, 0])
([(17; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 70; 0)_#FFFFFF, 0])
([(3; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 22; 0)_#FFFFFF, 0])
([(22; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 36; 0)_#FFFFFF, 0])
([(9; 20; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 21; 0)_#FFFFFF, 0])
([(5; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 69; 0)_#FFFFFF, 0])
([(15; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 69; 0)_#FFFFFF, 0])
([(17; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 9; 0)_#FFFFFF, 0])
([(13; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 49; 0)_#FFFFFF, 0])
([(18; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 66; 0)_#FFFFFF, 0])
([(12; 74; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 75; 0)_#FFFFFF, 0])
([(16; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 7; 0)_#FFFFFF, 0])
([(20; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 64; 0)_#FFFFFF, 0])
([(3; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 66; 0)_#FFFFFF, 0])
([(21; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 38; 0)_#FFFFFF, 0])
([(15; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 13; 0)_#FFFFFF, 0])
([(18; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 28; 0)_#FFFFFF, 0])
([(1; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 16; 0)_#FFFFFF, 0])
([(4; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 62; 0)_#FFFFFF, 0])
([(14; 24; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 24; 0)_#FFFFFF, 0])
([(16; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 4; 0)_#FFFFFF, 0])
([(6; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 63; 0)_#FFFFFF, 0])
([(1; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 57; 0)_#FFFFFF, 0])
([(23; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 57; 0)_#FFFFFF, 0])
([(27; 65; 0)_#FFFFFF, 0],[?godown, !godown],[(27; 66; 0)_#FFFFFF, 0])
([(4; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 58; 0)_#FFFFFF, 0])
([(16; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 47; 0)_#FFFFFF, 0])
([(29; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 61; 0)_#FFFFFF, 0])
([(18; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 27; 0)_#FFFFFF, 0])
([(24; 70; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 71; 0)_#FFFFFF, 0])
([(10; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 39; 0)_#FFFFFF, 0])
([(5; 18; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 19; 0)_#FFFFFF, 0])
([(27; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 66; 0)_#FFFFFF, 0])
([(4; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 51; 0)_#FFFFFF, 0])
([(18; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 37; 0)_#FFFFFF, 0])
([(12; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 9; 0)_#FFFFFF, 0])
([(2; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 57; 0)_#FFFFFF, 0])
([(23; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 68; 0)_#FFFFFF, 0])
([(21; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 54; 0)_#FFFFFF, 0])
([(5; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 73; 0)_#FFFFFF, 0])
([(12; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 48; 0)_#FFFFFF, 0])
([(9; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 68; 0)_#FFFFFF, 0])
([(11; 75; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 75; 0)_#FFFFFF, 0])
([(9; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 23; 0)_#FFFFFF, 0])
([(26; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(26; 68; 0)_#FFFFFF, 0])
([(12; 41; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 42; 0)_#FFFFFF, 0])
([(7; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 53; 0)_#FFFFFF, 0])
([(11; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 25; 0)_#FFFFFF, 0])
([(12; 23; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 23; 0)_#FFFFFF, 0])
