Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(8; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 37; 0)_#FFFFFF, 0])
([(5; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 51; 0)_#FFFFFF, 0])
([(13; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 41; 0)_#FFFFFF, 0])
([(16; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 1; 0)_#FFFFFF, 0])
([(4; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 51; 0)_#FFFFFF, 0])
([(12; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 9; 0)_#FFFFFF, 0])
([(12; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 27; 0)_#FFFFFF, 0])
([(18; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 64; 0)_#FFFFFF, 0])
([(17; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 3; 0)_#FFFFFF, 0])
([(2; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 71; 0)_#FFFFFF, 0])
([(9; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 22; 0)_#FFFFFF, 0])
([(4; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 41; 0)_#FFFFFF, 0])
([(24; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 67; 0)_#FFFFFF, 0])
([(10; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 28; 0)_#FFFFFF, 0])
([(9; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 18; 0)_#FFFFFF, 0])
([(2; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 61; 0)_#FFFFFF, 0])
([(19; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 51; 0)_#FFFFFF, 0])
([(22; 65; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 65; 0)_#FFFFFF, 0])
([(3; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 28; 0)_#FFFFFF, 0])
([(19; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 64; 0)_#FFFFFF, 0])
([(16; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 36; 0)_#FFFFFF, 0])
([(12; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 43; 0)_#FFFFFF, 0])
([(3; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 62; 0)_#FFFFFF, 0])
([(9; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 37; 0)_#FFFFFF, 0])
([(12; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 41; 0)_#FFFFFF, 0])
([(18; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 6; 0)_#FFFFFF, 0])
([(3; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 72; 0)_#FFFFFF, 0])
([(17; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 12; 0)_#FFFFFF, 0])
([(4; 0; 0)_#00FF00, 0],[?goleft, !goleft],[(3; 0; 0)_#00FF00, 0])
([(4; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 53; 0)_#FFFFFF, 0])
([(14; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 9; 0)_#FFFFFF, 0])
([(6; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 16; 0)_#FFFFFF, 0])
([(5; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 27; 0)_#FFFFFF, 0])
([(21; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 13; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 22; 0)_#FFFFFF, 0])
([(11; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 44; 0)_#FFFFFF, 0])
([(21; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 51; 0)_#FFFFFF, 0])
([(7; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 4; 0)_#FFFFFF, 0])
([(2; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 16; 0)_#FFFFFF, 0])
([(23; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 68; 0)_#FFFFFF, 0])
([(5; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 52; 0)_#FFFFFF, 0])
([(12; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 26; 0)_#FFFFFF, 0])
([(11; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 52; 0)_#FFFFFF, 0])
([(9; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 63; 0)_#FFFFFF, 0])
([(24; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 69; 0)_#FFFFFF, 0])
([(16; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 6; 0)_#FFFFFF, 0])
([(7; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 47; 0)_#FFFFFF, 0])
([(9; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 22; 0)_#FFFFFF, 0])
([(14; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 26; 0)_#FFFFFF, 0])
([(5; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 18; 0)_#FFFFFF, 0])
([(15; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 27; 0)_#FFFFFF, 0])
([(7; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 32; 0)_#FFFFFF, 0])
([(7; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 39; 0)_#FFFFFF, 0])
([(9; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 32; 0)_#FFFFFF, 0])
([(2; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 64; 0)_#FFFFFF, 0])
([(11; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 61; 0)_#FFFFFF, 0])
([(13; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 46; 0)_#FFFFFF, 0])
([(22; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 63; 0)_#FFFFFF, 0])
([(22; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 51; 0)_#FFFFFF, 0])
([(16; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 11; 0)_#FFFFFF, 0])
([(1; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 19; 0)_#FFFFFF, 0])
([(24; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 64; 0)_#FFFFFF, 0])
([(13; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 71; 0)_#FFFFFF, 0])
([(9; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 42; 0)_#FFFFFF, 0])
([(9; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 23; 0)_#FFFFFF, 0])
([(16; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 7; 0)_#FFFFFF, 0])
([(5; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 29; 0)_#FFFFFF, 0])
([(15; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 9; 0)_#FFFFFF, 0])
([(13; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 33; 0)_#FFFFFF, 0])
([(10; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 1; 0)_#FFFFFF, 0])
([(17; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 27; 0)_#FFFFFF, 0])
([(16; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 11; 0)_#FFFFFF, 0])
([(10; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 17; 0)_#FFFFFF, 0])
([(3; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 63; 0)_#FFFFFF, 0])
([(10; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 26; 0)_#FFFFFF, 0])
([(7; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 2; 0)_#FFFFFF, 0])
([(18; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 26; 0)_#FFFFFF, 0])
([(9; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 16; 0)_#FFFFFF, 0])
([(4; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 64; 0)_#FFFFFF, 0])
([(10; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 29; 0)_#FFFFFF, 0])
([(14; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 45; 0)_#FFFFFF, 0])
([(11; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 29; 0)_#FFFFFF, 0])
([(5; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 3; 0)_#FFFFFF, 0])
([(14; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 37; 0)_#FFFFFF, 0])
([(10; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 28; 0)_#FFFFFF, 0])
([(12; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 7; 0)_#FFFFFF, 0])
([(4; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 1; 0)_#FFFFFF, 0])
([(16; 10; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 10; 0)_#FFFFFF, 0])
([(2; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 37; 0)_#FFFFFF, 0])
([(23; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 62; 0)_#FFFFFF, 0])
([(8; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 17; 0)_#FFFFFF, 0])
([(19; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 12; 0)_#FFFFFF, 0])
([(19; 5; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 5; 0)_#FFFFFF, 0])
([(16; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 37; 0)_#FFFFFF, 0])
([(21; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 63; 0)_#FFFFFF, 0])
([(17; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 41; 0)_#FFFFFF, 0])
([(6; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 71; 0)_#FFFFFF, 0])
([(19; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 52; 0)_#FFFFFF, 0])
([(10; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 31; 0)_#FFFFFF, 0])
([(13; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 4; 0)_#FFFFFF, 0])
([(4; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 29; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 17; 0)_#FFFFFF, 0])
([(19; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 37; 0)_#FFFFFF, 0])
([(11; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 62; 0)_#FFFFFF, 0])
([(18; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 11; 0)_#FFFFFF, 0])
([(16; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 13; 0)_#FFFFFF, 0])
([(8; 25; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 25; 0)_#FFFFFF, 0])
([(4; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 26; 0)_#FFFFFF, 0])
([(23; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 14; 0)_#FFFFFF, 0])
([(22; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 72; 0)_#FFFFFF, 0])
([(12; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 1; 0)_#FFFFFF, 0])
([(4; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 28; 0)_#FFFFFF, 0])
([(12; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 71; 0)_#FFFFFF, 0])
([(3; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 16; 0)_#FFFFFF, 0])
([(16; 5; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 4; 0)_#FFFFFF, 0])
([(13; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 41; 0)_#FFFFFF, 0])
([(11; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 61; 0)_#FFFFFF, 0])
([(8; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 31; 0)_#FFFFFF, 0])
([(24; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 72; 0)_#FFFFFF, 0])
([(4; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 54; 0)_#FFFFFF, 0])
([(18; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 72; 0)_#FFFFFF, 0])
([(5; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 37; 0)_#FFFFFF, 0])
([(12; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 11; 0)_#FFFFFF, 0])
([(15; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 3; 0)_#FFFFFF, 0])
([(11; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 3; 0)_#FFFFFF, 0])
([(11; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 54; 0)_#FFFFFF, 0])
([(12; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 18; 0)_#FFFFFF, 0])
([(9; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 33; 0)_#FFFFFF, 0])
([(13; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 49; 0)_#FFFFFF, 0])
([(3; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 17; 0)_#FFFFFF, 0])
([(13; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 44; 0)_#FFFFFF, 0])
([(8; 23; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 23; 0)_#FFFFFF, 0])
([(13; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 17; 0)_#FFFFFF, 0])
([(16; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 38; 0)_#FFFFFF, 0])
([(15; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 37; 0)_#FFFFFF, 0])
([(16; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 52; 0)_#FFFFFF, 0])
([(13; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 19; 0)_#FFFFFF, 0])
([(5; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 2; 0)_#FFFFFF, 0])
([(16; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 53; 0)_#FFFFFF, 0])
([(23; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 52; 0)_#FFFFFF, 0])
([(22; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 38; 0)_#FFFFFF, 0])
([(14; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 11; 0)_#FFFFFF, 0])
([(5; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 54; 0)_#FFFFFF, 0])
([(1; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 17; 0)_#FFFFFF, 0])
([(5; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 26; 0)_#FFFFFF, 0])
([(23; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 73; 0)_#FFFFFF, 0])
([(19; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 42; 0)_#FFFFFF, 0])
([(15; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 52; 0)_#FFFFFF, 0])
([(24; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 66; 0)_#FFFFFF, 0])
([(12; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 46; 0)_#FFFFFF, 0])
([(5; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 28; 0)_#FFFFFF, 0])
([(21; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 62; 0)_#FFFFFF, 0])
([(6; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 61; 0)_#FFFFFF, 0])
([(13; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 3; 0)_#FFFFFF, 0])
([(7; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 48; 0)_#FFFFFF, 0])
([(10; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 18; 0)_#FFFFFF, 0])
([(12; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 45; 0)_#FFFFFF, 0])
([(8; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 1; 0)_#FFFFFF, 0])
([(7; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 49; 0)_#FFFFFF, 0])
([(2; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 51; 0)_#FFFFFF, 0])
([(15; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 71; 0)_#FFFFFF, 0])
([(5; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 36; 0)_#FFFFFF, 0])
([(23; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 51; 0)_#FFFFFF, 0])
([(12; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 45; 0)_#FFFFFF, 0])
([(10; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 63; 0)_#FFFFFF, 0])
([(13; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 14; 0)_#FFFFFF, 0])
([(2; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 64; 0)_#FFFFFF, 0])
([(9; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 8; 0)_#FFFFFF, 0])
([(15; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 44; 0)_#FFFFFF, 0])
([(20; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 54; 0)_#FFFFFF, 0])
([(1; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 41; 0)_#FFFFFF, 0])
([(18; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 71; 0)_#FFFFFF, 0])
([(17; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 39; 0)_#FFFFFF, 0])
([(8; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 8; 0)_#FFFFFF, 0])
([(6; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 44; 0)_#FFFFFF, 0])
([(3; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 72; 0)_#FFFFFF, 0])
([(12; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 31; 0)_#FFFFFF, 0])
([(13; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 52; 0)_#FFFFFF, 0])
([(11; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 45; 0)_#FFFFFF, 0])
([(6; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 71; 0)_#FFFFFF, 0])
([(19; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 73; 0)_#FFFFFF, 0])
([(23; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 37; 0)_#FFFFFF, 0])
([(5; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 72; 0)_#FFFFFF, 0])
([(13; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 31; 0)_#FFFFFF, 0])
([(6; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 26; 0)_#FFFFFF, 0])
([(6; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 51; 0)_#FFFFFF, 0])
([(6; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 36; 0)_#FFFFFF, 0])
([(7; 55; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 55; 0)_#FFFFFF, 0])
([(15; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 6; 0)_#FFFFFF, 0])
([(18; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 13; 0)_#FFFFFF, 0])
([(18; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 28; 0)_#FFFFFF, 0])
([(17; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 7; 0)_#FFFFFF, 0])
([(21; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 64; 0)_#FFFFFF, 0])
([(10; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 19; 0)_#FFFFFF, 0])
([(15; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 53; 0)_#FFFFFF, 0])
([(6; 20; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 19; 0)_#FFFFFF, 0])
([(5; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 19; 0)_#FFFFFF, 0])
([(6; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 28; 0)_#FFFFFF, 0])
([(2; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 53; 0)_#FFFFFF, 0])
([(22; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 53; 0)_#FFFFFF, 0])
([(13; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 61; 0)_#FFFFFF, 0])
([(18; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 7; 0)_#FFFFFF, 0])
([(11; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 16; 0)_#FFFFFF, 0])
([(7; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 51; 0)_#FFFFFF, 0])
([(14; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 28; 0)_#FFFFFF, 0])
([(11; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 39; 0)_#FFFFFF, 0])
([(6; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 49; 0)_#FFFFFF, 0])
([(8; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 48; 0)_#FFFFFF, 0])
([(14; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 72; 0)_#FFFFFF, 0])
([(17; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 63; 0)_#FFFFFF, 0])
([(12; 40; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 40; 0)_#FFFFFF, 0])
([(2; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 72; 0)_#FFFFFF, 0])
([(19; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 36; 0)_#FFFFFF, 0])
([(6; 20; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 20; 0)_#FFFFFF, 0])
([(7; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 39; 0)_#FFFFFF, 0])
([(29; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 62; 0)_#FFFFFF, 0])
([(17; 6; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 5; 0)_#FFFFFF, 0])
([(2; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 19; 0)_#FFFFFF, 0])
([(8; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 34; 0)_#FFFFFF, 0])
([(15; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 54; 0)_#FFFFFF, 0])
([(11; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 36; 0)_#FFFFFF, 0])
([(11; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 43; 0)_#FFFFFF, 0])
([(8; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 64; 0)_#FFFFFF, 0])
([(14; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 30; 0)_#FFFFFF, 0])
([(4; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 51; 0)_#FFFFFF, 0])
([(1; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 42; 0)_#FFFFFF, 0])
([(3; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 2; 0)_#FFFFFF, 0])
([(14; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 2; 0)_#FFFFFF, 0])
([(15; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 8; 0)_#FFFFFF, 0])
([(15; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 29; 0)_#FFFFFF, 0])
([(8; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 38; 0)_#FFFFFF, 0])
([(6; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 39; 0)_#FFFFFF, 0])
([(5; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 37; 0)_#FFFFFF, 0])
([(9; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 51; 0)_#FFFFFF, 0])
([(1; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 3; 0)_#FFFFFF, 0])
([(12; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 37; 0)_#FFFFFF, 0])
([(16; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 51; 0)_#FFFFFF, 0])
([(7; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 22; 0)_#FFFFFF, 0])
([(2; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 39; 0)_#FFFFFF, 0])
([(18; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 72; 0)_#FFFFFF, 0])
([(15; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 41; 0)_#FFFFFF, 0])
([(11; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 12; 0)_#FFFFFF, 0])
([(9; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 1; 0)_#FFFFFF, 0])
([(2; 1; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 0; 0)_#00FF00, 0])
([(14; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 53; 0)_#FFFFFF, 0])
([(12; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 8; 0)_#FFFFFF, 0])
([(13; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 7; 0)_#FFFFFF, 0])
([(2; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 71; 0)_#FFFFFF, 0])
([(15; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 64; 0)_#FFFFFF, 0])
([(23; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 11; 0)_#FFFFFF, 0])
([(13; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 64; 0)_#FFFFFF, 0])
([(26; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(25; 63; 0)_#FFFFFF, 0])
([(2; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 1; 0)_#FFFFFF, 0])
